name,address,type
th095::AnmVm::Initialize,0x00401C10,function
th095::EclManager::RunEcl,0x00408E70,function
th095::GameConfiguration::Initialize,0x00418720,function
WinMain,0x00420240,function
th095::GameWindow::Render,0x00420770,function
th095::GameWindow::Present,0x00420920,function
th095::GameWindow::GetTimestamp,0x00420A10,function
th095::GameWindow::InitD3DInterface,0x00420B50,function
th095::GameWindow::CreateGameWindow,0x00420B90,function
th095::GameWindow::WindowProc,0x00420CF0,function
th095::GameWindow::InitD3DRendering,0x00420E20,function
th095::GameWindow::ResetRenderState,0x00421380,function
th095::GameWindow::CheckForRunningGameInstance,0x004217A0,function
th095::GameWindow::ActivateWindow,0x00421A20,function
th095::GameWindow::ResolveShortcut,0x00421AB0,function
th095::AnmManager::ReleaseSurfaces,0x00421C90,function
th095::Supervisor::RegisterChain,0x00423D60,function
th095::Supervisor::LoadConfig,0x00424D30,function
th095::Supervisor::InitializeCriticalSections,0x00425890,function
th095::Supervisor::DeleteCriticalSections,0x004258D0,function
th095::SoundPlayer::Initialize,0x00437790,function
th095::SoundPlayer::RequestThreadStop,0x004377F0,function
th095::SoundPlayer::JoinThread,0x00437810,function
th095::SoundPlayerWorkerThread,0x004378D0,function
th095::SoundPlayer::InitializeDSound,0x00437920,function
th095::StartSoundLoadThread,0x00437CA0,function
th095::SoundDataLoaderThread,0x00437CD0,function
th095::SoundPlayer::Release,0x00437D60,function
th095::SoundPlayer::GetFmtIndexByName,0x00438000,function
th095::SoundPlayer::LoadSound,0x00438210,function
th095::SoundPlayer::GetWavFormatData,0x00438570,function
th095::SoundPlayer::LoadSoundData,0x004385E0,function
th095::SoundPlayer::LoadFmt,0x00438620,function
th095::SoundPlayer::StartBGM,0x00438660,function
th095::SoundPlayer::ReopenBGM,0x004387F0,function
th095::SoundPlayer::PreloadBGM,0x00438860,function
th095::SoundPlayer::LoadBGM,0x00438B10,function
th095::SoundPlayer::StopBGM,0x00438CF0,function
th095::SoundPlayer::InitSoundBuffers,0x00438E10,function
th095::SoundPlayer::PlaySoundByIdx,0x00438F20,function
th095::SoundPlayer::PlaySoundPositionedByIdx,0x00439030,function
th095::SoundPlayer::StopSoundByIdx,0x00439160,function
th095::SoundPlayer::ProcessQueues,0x00439200,function
th095::SoundPlayer::BGMPlayerThread,0x00439C00,function
th095::SoundPlayer::QueueCommand,0x00439CF0,function
th095::SoundPlayer::SoundPlayer,0x00439DE0,function
th095::AnmLoaded::SetSprite,0x00439E30,function
th095::AnmLoaded::SetAndExecuteScript,0x0043A0C0,function
th095::AnmVm::GetFloatVar,0x0043A1B0,function
th095::AnmVm::GetIntVar,0x0043A380,function
th095::AnmVm::GetFloatVarPtr,0x0043A470,function
th095::AnmVm::GetIntVarPtr,0x0043A540,function
th095::AnmManager::ExecuteScript,0x0043A600,function
th095::AnmManager::ClearVertexBuffer,0x0043F2B0,function
th095::AnmManager::FlushVertexBuffer,0x0043F2F0,function
th095::AnmManager::Draw,0x004415A0,function
th095::Float3::FromAngleMagnitude,0x00441DA0,function
th095::AnmManager::AnmManager,0x00441DC0,function
th095::AnmManager::~AnmManager,0x004421B0,function
